City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
437,fuerte olimpo,-21.0415,-57.8738,83.26,63,73,3.89,PY,1728599772
438,gelemso,8.8167,40.5167,60.76,80,58,3.31,ET,1728599773
439,callao,-12.0667,-77.15,62.89,82,100,5.75,PE,1728599555
440,vila velha,-20.3297,-40.2925,71.55,98,100,4.61,BR,1728599776
441,dodge city,37.7528,-100.0171,89.24,28,0,12.66,US,1728599632
442,namtsy,62.7161,129.6658,32.38,99,100,1.59,RU,1728599778
443,las heras,-46.5419,-68.9359,50.49,37,81,17.6,AR,1728599779
444,dolinsk,47.35,142.8,50.97,67,100,10.27,RU,1728599780
445,suntar,62.1444,117.6319,28.53,98,100,2.39,RU,1728599782
446,lure,47.75,6.5,49.37,93,83,2.3,FR,1728599783
447,laminusa,5.5549,120.9136,84.31,71,34,7.0,PH,1728599784
448,bhadrakh,21.0528,86.52,76.03,87,21,5.84,IN,1728599785
449,borodulikha,50.7184,80.9295,54.77,42,6,13.22,KZ,1728599786
450,letlhakane,-21.4167,25.5833,69.42,35,1,8.52,BW,1728599787
451,alice springs,-23.7,133.8833,69.35,17,20,8.05,AU,1728599788
452,kourou,5.1552,-52.6478,79.25,82,69,5.97,GF,1728599776
453,kuqa,41.7278,82.9364,60.64,34,47,4.0,CN,1728599791
454,marmaris,36.855,28.2742,68.7,85,27,4.65,TR,1728599792
455,junin de los andes,-39.9504,-71.0694,47.86,82,18,11.65,AR,1728599793
456,rabigh,22.7986,39.0349,83.86,72,1,3.11,SA,1728599794
457,fort bragg,35.139,-79.006,66.04,44,0,9.22,US,1728599796
458,benisheikh,11.8072,12.4909,82.35,59,31,3.69,NG,1728599797
459,posadas,-27.3671,-55.8961,67.98,94,100,5.75,AR,1728599537
460,vadso,70.0744,29.7487,39.36,87,75,14.97,NO,1728599560
461,akureyri,65.6835,-18.0878,30.13,80,100,8.05,IS,1728599639
462,santa rosa del sara,-17.1092,-63.5989,90.41,37,52,9.75,BO,1728599801
463,northam,51.0333,-4.2167,48.61,70,58,6.2,GB,1728599802
464,howard springs,-12.497,131.047,82.87,84,81,3.78,AU,1728599804
465,ingeniero jacobacci,-41.3427,-69.5448,53.29,57,72,8.25,AR,1728599805
466,mugia,43.1041,-9.2179,55.9,81,73,6.44,ES,1728599806
467,whangarei,-35.7317,174.3239,59.74,58,29,6.2,NZ,1728599807
468,luanda,-8.8368,13.2343,77.0,83,40,8.05,AO,1728599653
469,altinekin,38.3078,32.8686,67.12,40,89,6.4,TR,1728599809
470,kununurra,-15.7667,128.7333,78.78,83,4,0.0,AU,1728599810
471,pacora,9.0833,-79.2833,82.2,83,40,8.05,PA,1728599812
472,heerde,52.3872,6.0402,48.11,88,96,1.99,NL,1728599813
473,amqui,48.4638,-67.4313,40.64,96,96,11.86,CA,1728599814
474,taltal,-25.4,-70.4833,61.39,79,0,7.38,CL,1728599815
475,kota kinabalu,5.9749,116.0724,78.78,89,20,5.01,MY,1728599582
476,nar'yan-mar,67.6713,53.087,27.07,68,100,15.32,RU,1728599818
477,carutapera,-1.195,-46.02,78.44,79,24,10.67,BR,1728599773
478,ambon,-3.6954,128.1814,85.23,100,96,4.59,ID,1728599820
479,konosha,60.9736,40.257,36.45,86,100,12.03,RU,1728599821
480,dapa,9.7594,126.0531,81.75,78,87,1.72,PH,1728599822
481,la ronge,55.1001,-105.2842,50.25,62,75,5.75,CA,1728599823
482,laojunmiao,39.8333,97.7333,45.81,41,89,1.77,CN,1728599824
483,hastings,50.8552,0.5729,44.78,48,49,8.5,GB,1728599826
484,tarnogskiy gorodok,60.4997,43.5761,35.71,75,100,9.73,RU,1728599827
485,antigonish,45.6169,-61.9986,48.96,83,52,7.61,CA,1728599828
486,seydi,39.4816,62.9137,65.59,50,0,6.51,TM,1728599829
487,lucea,18.451,-78.1736,84.06,76,94,7.74,JM,1728599830
488,vaxjo,56.8777,14.8091,46.45,93,75,9.22,SE,1728599831
489,bereket,39.2446,55.5154,62.76,62,43,4.32,TM,1728599833
490,mirecourt,48.3009,6.1328,49.59,92,72,12.3,FR,1728599834
491,mount gambier,-37.8333,140.7667,54.7,61,96,7.9,AU,1728599835
492,hovd,48.0056,91.6419,44.92,44,0,3.13,MN,1728599836
493,gamboula,4.1178,15.1393,67.35,98,15,1.88,CF,1728599837
494,mao,39.8885,4.2658,66.76,68,20,1.14,ES,1728599826
495,saltillo,25.4167,-101.0,75.29,40,0,17.0,MX,1728599828
496,bikenibeu village,1.3673,173.1241,84.16,79,75,11.5,KI,1728599842
497,el rosal,4.8531,-74.26,63.75,96,100,0.51,CO,1728599844
498,sao joao da barra,-21.6403,-41.0511,69.89,87,100,17.98,BR,1728599845
499,salinopolis,-0.6136,-47.3561,79.5,84,62,10.04,BR,1728599846
500,camayenne,9.535,-13.6878,77.09,88,75,6.91,GN,1728599848
501,purulha,15.2667,-90.2,65.12,97,99,2.82,GT,1728599850
502,roslavl',53.9528,32.8639,50.45,82,3,9.17,RU,1728599851
503,metkovic,43.0542,17.6483,68.47,93,61,4.09,HR,1728599852
504,al qusayr,34.5091,36.5798,68.86,76,53,5.79,SY,1728599853
505,arraial do cabo,-22.9661,-42.0278,70.23,90,100,24.96,BR,1728599855
506,bankim,6.083,11.4905,67.5,95,60,1.86,CM,1728599856
507,pangai,-19.8,-174.35,80.71,78,75,9.22,TO,1728599839
508,severobaykal'sk,55.65,109.3167,26.87,76,95,6.53,RU,1728599858
509,jinchang,38.4953,102.1739,52.88,40,89,3.29,CN,1728599859
510,barclayville,4.6797,-8.2339,75.76,90,97,5.99,LR,1728599860
511,mandalgovi,45.7625,106.2708,41.16,51,8,8.46,MN,1728599862
512,borogontsy,62.6683,131.1683,35.33,99,100,5.59,RU,1728599590
513,pangody,65.85,74.4859,26.1,86,81,13.04,RU,1728599864
514,tolanaro,-25.0319,46.9987,71.67,73,20,20.71,MG,1728599865
515,harper,4.375,-7.7169,76.42,90,87,8.46,LR,1728599866
516,banda aceh,5.5577,95.3222,79.83,78,95,11.41,ID,1728599867
517,mukalla,14.5425,49.1242,76.93,84,1,3.89,YE,1728599869
518,serenje,-13.2325,30.2352,61.29,38,22,8.23,ZM,1728599870
519,nemuro,43.3236,145.575,51.87,82,100,24.63,JP,1728599869
520,kotlas,61.2611,46.6556,32.36,60,100,9.22,RU,1728599872
521,glen innes,-29.7333,151.7333,64.56,45,19,3.11,AU,1728599873
522,gallipoli,40.4103,26.6708,68.95,81,48,5.5,TR,1728599874
523,tomarovka,50.6834,36.2331,48.96,77,93,8.79,RU,1728599877
524,san jose del guaviare,2.5729,-72.6459,75.9,94,100,0.36,CO,1728599878
525,aykhal,66.0,111.5,11.48,96,100,3.0,RU,1728599594
526,filingue,14.3521,3.3168,92.05,29,100,3.76,NE,1728599881
527,apan,19.7167,-98.4167,56.52,40,95,8.25,MX,1728599883
528,katsuura,35.1333,140.3,65.8,79,74,12.84,JP,1728599762
529,almeirim,-1.5233,-52.5817,85.75,46,73,4.52,BR,1728599885
530,dunedin,-45.8742,170.5036,54.59,49,17,4.92,NZ,1728599886
531,sechura,-5.5569,-80.8222,70.11,69,53,18.41,PE,1728599887
532,wainwright,52.839,-110.8572,55.11,29,2,8.77,CA,1728599888
533,joaquin v. gonzalez,-25.0833,-64.1833,60.93,88,98,4.12,AR,1728599627
534,heroica guaymas,27.9333,-110.9,88.97,70,20,18.41,MX,1728599891
535,koutiala,12.3917,-5.4642,79.43,76,100,6.78,ML,1728599892
536,san antonio de pale,-1.4014,5.6325,76.08,80,94,11.88,GQ,1728599893
537,monywa,22.1167,95.1333,77.49,85,13,3.96,MM,1728599894
538,fort mcmurray,56.7268,-111.381,56.79,38,100,13.8,CA,1728599895
539,serhetabat,35.2799,62.3438,69.22,23,0,6.11,TM,1728599897
540,itaituba,-4.2761,-55.9836,84.54,39,30,2.01,BR,1728599898
541,wenchang,30.904,118.4887,61.68,80,15,2.93,CN,1728599899
542,shingu,33.7333,135.9833,66.58,73,84,3.18,JP,1728599900
543,valentin gomez farias,28.2167,-106.5833,78.46,21,25,8.1,MX,1728599901
544,bac lieu,9.285,105.7244,80.4,85,100,8.84,VN,1728599902
545,solwezi,-12.1688,26.3894,60.91,32,4,5.28,ZM,1728599903
546,rock springs,41.5875,-109.2029,80.04,13,0,11.5,US,1728599870
547,ierapetra,35.01,25.7353,74.03,78,46,5.35,GR,1728599900
548,smithers,54.7804,-127.1743,48.52,61,75,2.3,CA,1728599908
549,yunyang,33.4474,112.7142,60.91,61,29,2.98,CN,1728599909
550,tingi,-11.3,35.0333,62.4,79,6,3.15,TZ,1728599910
551,santa sylvina,-27.8326,-61.1375,63.05,92,100,2.89,AR,1728599912
552,itapaci,-14.9508,-49.5494,84.43,42,100,5.19,BR,1728599913
553,suwayr,30.1171,40.3893,76.59,15,0,9.01,SA,1728599915
554,la'ie,21.6477,-157.9253,87.19,73,61,10.78,US,1728599916
555,sant'agata di militello,38.0679,14.6327,74.37,69,34,2.17,IT,1728599918
556,hami,42.8,93.45,58.51,33,0,5.21,CN,1728599919
557,kawambwa,-9.7915,29.0791,68.49,65,95,2.39,ZM,1728599920
558,opuwo,-18.0607,13.84,72.59,23,34,1.68,NA,1728599921
559,huarmey,-10.0681,-78.1522,65.82,83,37,10.76,PE,1728599922
560,paulinia,-22.7611,-47.1542,79.74,81,98,6.8,BR,1728599845
561,priozersk,61.0393,30.1291,53.01,89,97,14.0,RU,1728599925
562,chillicothe,39.3331,-82.9824,65.25,43,0,40.0,US,1728599738
563,kempsey,-31.0833,152.8333,68.95,75,10,4.0,AU,1728599646
564,nassau,40.7507,-73.5829,59.68,52,4,5.01,US,1728599928
565,magadan,59.5667,150.8,30.87,70,49,1.95,RU,1728599930
566,newman,37.3138,-121.0208,90.52,15,100,0.69,US,1728599471
567,ulsteinvik,62.3432,5.8487,42.93,91,87,1.99,NO,1728599933
568,ulladulla,-35.35,150.4667,63.9,64,67,5.77,AU,1728599934
569,chui,-33.6971,-53.4616,61.07,91,100,12.41,UY,1728599935
570,orchard homes,46.8633,-114.0484,69.6,42,0,4.61,US,1728599936
571,pesqueira,-8.3578,-36.6964,68.74,76,10,11.3,BR,1728599939
572,balkanabat,39.5108,54.3671,68.0,54,34,2.89,TM,1728599940
573,coyhaique,-45.5752,-72.0662,41.13,80,39,6.58,CL,1728599701
574,abaza,52.655,90.0928,38.35,98,99,3.49,RU,1728599942
575,sao jose de piranhas,-7.1206,-38.5019,83.82,29,61,3.06,BR,1728599943
576,isla mujeres,21.2311,-86.731,82.45,78,15,15.12,MX,1728599945
577,constantia,44.1833,28.65,61.7,64,74,4.25,RO,1728599946
578,nombre de dios,23.85,-104.2333,80.17,26,48,9.22,MX,1728599947
579,bodo,67.28,14.405,39.94,88,75,12.66,NO,1728599842
580,east london,-33.0153,27.9116,65.01,80,99,15.55,ZA,1728599949
581,borisoglebsk,51.3671,42.0849,46.92,92,61,5.66,RU,1728599950
582,dawesville,30.9224,-84.0091,77.41,36,0,9.22,US,1728599952
583,tchintabaraden,15.8969,5.7985,91.02,17,78,6.69,NE,1728599953
584,kamiiso,41.8167,140.65,53.98,82,92,3.44,JP,1728599954
585,savanna-la-mar,18.219,-78.1332,81.19,83,88,2.42,JM,1728599955
586,whistler,50.1164,-122.9695,52.92,46,56,1.77,CA,1728599956
587,kalkaman,51.9525,76.0211,46.22,49,100,16.08,KZ,1728599957
588,la tuque,47.4334,-72.7824,48.45,66,100,6.91,CA,1728599756
589,champerico,14.3,-91.9167,82.69,76,63,2.91,GT,1728599960
590,greymouth,-42.4667,171.2,53.26,67,94,1.36,NZ,1728599961
591,albunol,36.792,-3.205,66.69,64,58,6.49,ES,1728599962
